info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--12127-nmfoRciQRe7M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
